Name,Source,Version
Resourceful Lib,https://modrinth.com/mod/G1hIVOrD,3.0.12
Resourcefulconfig,https://modrinth.com/mod/M1953qlQ,3.0.11
Rhino,https://modrinth.com/mod/sk9knFPE,2101.2.7-build.81
Ritchie's Projectile Library,https://modrinth.com/mod/B3pb093D,2.1.2
Sable,https://modrinth.com/mod/T9PomCSv,1.2.2
Scholar,https://modrinth.com/mod/fX4dIQCo,1.1.16
Scorched Guns,https://modrinth.com/mod/GwtIopV4,1.4.4.1
Scrollable Tooltips,https://modrinth.com/mod/3Wt70twF,1.0.0
Searchables,https://modrinth.com/mod/fuuu3xnx,1.0.2
Simulated Gauges,https://modrinth.com/mod/AwDdvIWn,1.1.0
Sinytra Connector,https://modrinth.com/mod/u58R1TMW,1i8teo7m
Snow Under Trees,https://modrinth.com/mod/Q3vyMuj2,1.5
Sodium,https://modrinth.com/mod/AANobbMI,0.6.13+mc1.21.1
Sodium Dynamic Lights,https://modrinth.com/mod/PxQSWIcD,1.0.9
Sodium Extra,https://modrinth.com/mod/PtjYWJkn,0.6.0+mc1.21.1
Sodium Options API,https://modrinth.com/mod/Es5v4eyq,1.0.10
Sooty Chimneys,https://modrinth.com/mod/b3w1XM9H,1.3.5
Sound Physics Perfected,https://modrinth.com/mod/KS6Hbu9Z,1.17.1
Spelunkery,https://modrinth.com/mod/krskFMfA,1.21.1-0.4.2
Spice of Life Onion,https://modrinth.com/mod/eHGYGKJz,1.5.6
Spyglass Improvements,https://modrinth.com/mod/Z6ykjRlM,1.5.7
StepUp,https://modrinth.com/mod/NOxfLnRC,1.21-fabric0.100.1-1.4
Stoat,https://modrinth.com/mod/fhMTnqBJ,1.1
Stone Zone,https://modrinth.com/mod/uYwn8IP5,1.21-2.11.16
Storage Labels,https://modrinth.com/mod/x6r7yhfi,1.21-2.0.3
Structurify,https://modrinth.com/mod/yz7AM2zx,2.0.25
Styled Nicknames,https://modrinth.com/mod/DOk6Gcdi,1.6.0+1.21
SuperMartijn642's Config Library,https://modrinth.com/mod/LN9BxssP,1.1.8
SuperMartijn642's Core Lib,https://modrinth.com/mod/rOUBggPv,1.1.21
Supplementaries,https://modrinth.com/mod/fFEIiSDQ,1.21.1-3.6.6
Surveyor Map Framework,https://modrinth.com/mod/4KjqhPc9,1.2.4+1.21
Tom's Simple Storage Mod,https://modrinth.com/mod/XZNI4Cpy,2.3.2
Trading Post,https://modrinth.com/mod/8pcjMDgj,21.1.1
Underground Rivers,https://modrinth.com/mod/Y7J94SaP,1.0.2
Universal Sawmill,https://modrinth.com/mod/WRaRZdTd,1.21-1.7.1
Vista,https://modrinth.com/mod/zuARv1N7,1.21.1-4.4.9
Void Water,https://modrinth.com/mod/Oyt8TC1k,1.0.2
YetAnotherConfigLib,https://modrinth.com/mod/1eAoo2KR,3.8.2+1.21.1-neoforge
Zeta,https://modrinth.com/mod/MVARlG2f,1.1-40
[Furniture] Create/Sable Compat,https://modrinth.com/mod/W2K5jx3j,4.8.10
aero_copycats,https://modrinth.com/mod/wjpmYU1u,1.1.0
antiportals,https://modrinth.com/mod/2IyQrutX,2.2
iChunUtil,https://modrinth.com/mod/W6ROj0Hl,1.0.3
lever drugster,https://modrinth.com/mod/GQNtImhh,1.5.2
spark,https://modrinth.com/mod/l6YH9Als,1.10.124
